Cycle,,AD09X,ASX,BNDGLB,CY00,DWCF,GECU10YR,GUKG10,HFRXAR,IADMGOLD,IBOXIG,IDCOTCTR,LBUSTRUU,MXASJ,MXEF,MXEU,MXUSMC,NDEUCHF,RTY,SPBDU1ST,SPGSCI,SPGTIND,SPLPEQTY,SPVXSTR,SPX,SREITGL,STCGUSRE,TPX,TRVCI,U0A0
5,SPBDU1ST,3.065659186152964e-05,-3.895404185507675e-05,0.00014487017611937347,0.00014925250775786727,-7.51842828286724e-05,-0.0018300889814573305,-0.002485381637824718,1.8137235741331176e-06,0.0004398367425722677,0.00017830736724683895,0.00013021980407109735,0.00012148920349735761,0.00014764869159278096,0.00014980233115171742,-4.183056668443691e-05,-8.595403683743935e-05,0.00015448450403868227,-0.0001550126485460573,0.0003358839265582742,-1.1208572278174136e-05,9.433020772643561e-05,-2.7175081189678523e-06,0.00014096414504172886,-6.905999675482305e-05,0.00020536066715383071,0.0001707278944409574,-0.0002977854301603628,-8.222387642727142e-05,0.00013589680369250416
5,SPGSCI,0.0019325800933785524,0.0011225255050226683,4.282222072721969e-05,0.00012654880740128522,0.0013368312609897696,0.006516289316228662,0.005293993951774629,8.907946170090679e-05,0.0012654011205819747,0.00011527545987497385,-0.0002540639727217794,-8.639430497983322e-05,0.001821700249929553,0.0021114086656400695,0.0009966305910803779,0.0014824364766117888,0.0017601835595615351,0.0015385893201155924,-1.1208572278174136e-05,0.0032846899163638957,0.0013876994121156273,0.0021026515402252552,-0.0053367930776301664,0.001289167831117653,0.0012380909133407178,0.0010567341133603024,0.000661094538634613,0.0016242575879170944,-0.00014420890898901614
5,SPGTIND,0.0018595330390663834,0.0011898271303343799,0.0001336433303847978,0.00021617656447075592,0.0013150086714396744,0.0033395326915894668,0.002402909578072227,9.191918749141096e-05,0.000425774957224908,0.00025500640367434943,-0.00012319933173281914,2.10899828135293e-05,0.0016667984611975458,0.0018779317509434253,0.001138174605518966,0.0014163654654178082,0.0015011939351960869,0.0014959768631587534,9.433020772643561e-05,0.0013876994121156273,0.0016520032588196783,0.002169327740482886,-0.00504392778241904,0.0012818385843246832,0.0016212757058492297,0.0015224132145028844,0.0009798994809467557,0.001446689982651649,8.699358938726711e-05
5,SPLPEQTY,0.0028051824387811896,0.0018947130961644257,9.392262532593185e-05,0.00024357766770960153,0.0021541018809257454,0.006341936525180643,0.0048457863890297975,0.0001710150821748334,0.000766080104385307,0.0002789356768029355,-0.00026616278588355356,-3.87360546938746e-05,0.0025476665688762223,0.0028473680034546514,0.00177355275155845,0.0024216287317796034,0.002344817885732275,0.0027345505355758507,-2.7175081189678523e-06,0.0021026515402252552,0.002169327740482886,0.0037985130702958827,-0.008115528461614632,0.002048844896142318,0.0023690218699387545,0.002257494194457426,0.001714232224543565,0.0023081498511309086,7.334957561805563e-05
5,SPVXSTR,-0.00642538528352882,-0.004697740913049189,-4.052998582160904e-05,-0.000328259201965008,-0.005558168786422297,-0.01684931280552474,-0.012923794099129677,-0.0003984966174111825,-0.0013803539299591136,-0.0003324746906754658,0.0007855857261329317,0.00025558895393047433,-0.005797558036747873,-0.006271881909054685,-0.004502303605489025,-0.005976974520812628,-0.005191015510675849,-0.006704197533554335,0.00014096414504172886,-0.0053367930776301664,-0.00504392778241904,-0.008115528461614632,0.031696298202184246,-0.005343192375842109,-0.005172264606316985,-0.005106731400677302,-0.003893574737228102,-0.006780371591026156,-2.0101928834807576e-05
5,SPX,0.0016154303775073016,0.0012278357714490707,8.458971478034632e-06,7.807168349238346e-05,0.0014659937308710196,0.003946208574969809,0.003016441911578959,0.0001142116343791571,0.0003735047764920044,9.54741142818667e-05,-0.00018106821282874388,-5.6001178554552316e-05,0.0014678051993135448,0.0016367819302715318,0.0010973688628505061,0.0016014672131243722,0.001328414108393327,0.0017921680496369686,-6.905999675482305e-05,0.001289167831117653,0.0012818385843246832,0.002048844896142318,-0.005343192375842109,0.0014163160214499177,0.0013961794859356535,0.0014534384676742613,0.0009605668984855272,0.0017376150586771312,1.8305670795830736e-06
5,SREITGL,0.0018852223467759105,0.001350754854414504,0.00018671544711352327,0.00028696550970043087,0.0014575962755504158,0.001926150392533906,0.0004052233789282024,8.688224116146902e-05,0.000622545293310357,0.0003472240960282347,-6.522015672306849e-05,7.764860899587002e-05,0.00176745519565958,0.001990215725169467,0.001209655076316829,0.001678600867810955,0.0015227680063418347,0.001795516684673152,0.00020536066715383071,0.0012380909133407178,0.0016212757058492297,0.0023690218699387545,-0.005172264606316985,0.0013961794859356535,0.0022291983090272885,0.002333600041042738,0.0008552004539657827,0.0015702811794589219,0.0001906929573191868
5,STCGUSRE,0.0017236430993606661,0.0013836269925519716,0.00015169569890582477,0.0002482646002221839,0.001526454340851432,0.0014813817496326263,3.530477454502523e-05,9.598727956076588e-05,0.0005372001361661521,0.0003081134193818548,-5.955072149796521e-05,7.105239363838156e-05,0.0016102061326348038,0.0018097752718493777,0.0012183525714219877,0.001797420859068872,0.001308612012457809,0.0019574463590352883,0.0001707278944409574,0.0010567341133603024,0.0015224132145028844,0.002257494194457426,-0.005106731400677302,0.0014534384676742613,0.002333600041042738,0.0026854807988134226,0.0007923087821182442,0.0017781387087446325,0.00020627779827940424
5,TPX,0.0013757124576456489,0.0008352154086891209,-0.00016123880318607967,-2.7597279716008585e-05,0.0009998196076227849,0.00401434064042331,0.004446108596110341,5.654299428768386e-05,-0.0006948856328060359,-2.647487482523204e-05,-0.00026552178201409086,-0.00013961551149004633,0.0010539005918294869,0.0011409047724784665,0.0009815071446930993,0.0010941741738606384,0.0009809409987148162,0.0012519366125613883,-0.0002977854301603628,0.000661094538634613,0.0009798994809467557,0.001714232224543565,-0.003893574737228102,0.0009605668984855272,0.0008552004539657827,0.0007923087821182442,0.002564403202650555,0.00131820871885653,-0.0001153743908443878
5,TRVCI,0.0019270618654880483,0.0015220852164327804,-4.98980112205177e-05,2.5545553476455565e-05,0.0018268550885204196,0.004423251877984401,0.004483542815866882,0.00013950878165543837,0.0005964281586581574,4.1431242878248434e-05,-0.0002592696313726261,-0.00011178645923039541,0.001837035581126255,0.0019439298211357933,0.0014041956579398777,0.002080565381734469,0.0016471518066184083,0.002363831284494425,-8.222387642727142e-05,0.0016242575879170944,0.001446689982651649,0.0023081498511309086,-0.006780371591026156,0.0017376150586771312,0.0015702811794589219,0.0017781387087446325,0.00131820871885653,0.0037175478674398776,-1.855356450779022e-07
5,U0A0,3.950750316520007e-05,6.794106542504134e-05,7.968518271291033e-05,9.572408474287444e-05,2.1633260508580596e-06,-0.0012699062919147538,-0.0014197221886682147,3.445791383925605e-06,0.00014073244017827043,0.00011420810916973601,8.094376922420712e-05,7.412745582936266e-05,7.961003412291843e-05,8.005487078637012e-05,6.003864046975818e-05,2.146591476077126e-05,1.0161992321866354e-05,-1.8648785689063738e-05,0.00013589680369250416,-0.00014420890898901614,8.699358938726711e-05,7.334957561805563e-05,-2.0101928834807576e-05,1.8305670795830736e-06,0.0001906929573191868,0.00020627779827940424,-0.0001153743908443878,-1.855356450779022e-07,0.00017657021632484836
